"","V1","V2"
"1","3.0.C","26.3973095632"
"2","3.1.C","19.8647905396"
"3","3.2.C","20.8548668387"
"4","3.3.C","21.8318762889"
"5","3.4.C","16.1257150761"
"6","3.5.C","20.447556643"
"7","3.6.C","19.2085697042"
"8","3.7.C","22.3009143215"
"9","3.8.C","9.0354982894"
"10","3.9.C","12.0727356442"
"11","3.10.C","20.2340727061"
"12","3.11.C","12.623388499"
"13","3.12.C","23.6377052208"
"14","3.13.C","22.1333472146"
"15","3.14.C","21.5745887908"
"16","3.15.C","24.0039778128"
"17","3.16.C","18.2399542651"
"18","3.17.C","16.9630268212"
"19","3.18.C","20.2352279688"
"20","3.19.C","21.5869714266"
"21","3.20.C","16.4692683316"
"22","3.21.C","24.5703839589"
"23","3.22.C","15.6638414341"
"24","3.23.C","21.9429675372"
"25","3.24.C","23.1269573249"
"26","3.25.C","19.0903922417"
"27","3.26.C","11.7875431007"
"28","3.27.C","19.9995547339"
"29","3.28.C","21.1112997976"
"30","3.29.C","13.2739119897"
"31","3.30.C","23.3806767328"
"32","3.31.C","11.4595229964"
"33","3.32.C","23.0507414314"
"34","3.33.C","15.7817204805"
"35","3.34.C","11.4728884668"
"36","3.35.C","16.094524685"
"37","3.36.C","14.0481125829"
"38","3.37.C","20.0044423467"
"39","3.38.C","14.8604488915"
"40","3.39.C","10.6493464329"
"41","3.40.C","19.9947396045"
"42","3.41.C","10.1977613854"
"43","3.42.C","14.2098176767"
"44","3.43.C","23.4987784661"
"45","3.44.C","20.9408189945"
"46","3.45.C","20.4670735877"
"47","3.46.C","22.482764356"
"48","3.47.C","11.2365891812"
"49","3.48.C","14.6137753744"
"50","3.49.C","19.2779919571"
"51","3.50.C","21.6797265822"
"52","3.51.C","22.3174498892"
"53","3.52.C","19.8371723035"
"54","3.53.C","16.6490593821"
"55","3.54.C","16.7786945003"
"56","3.55.C","13.4494947675"
"57","3.56.C","19.5287798207"
"58","3.57.C","17.4317581295"
"59","3.58.C","21.8508062513"
"60","3.59.C","20.2139550579"
"61","3.60.C","12.905270622"
"62","3.61.C","11.9961466437"
"63","3.62.C","15.7732779326"
"64","3.63.C","13.5944187845"
"65","3.64.C","14.3978340603"
"66","3.65.C","20.6017607945"
"67","3.66.C","14.9903392965"
"68","3.67.C","18.5766827505"
"69","3.68.C","6.6499427037"
"70","3.69.C","18.4057241158"
"71","3.70.C","13.3325567268"
"72","3.71.C","16.5657259426"
"73","3.72.C","22.0262398143"
"74","3.73.C","21.2103503919"
"75","3.74.C","12.0573989104"
"76","3.75.C","12.3642297617"
"77","3.76.C","23.1951611969"
"78","3.77.C","21.5316240679"
"79","3.78.C","17.1971171288"
"80","3.79.C","13.5344023353"
"81","3.80.C","11.4690536724"
"82","3.81.C","21.9419297319"
"83","3.82.C","14.2182211981"
"84","3.83.C","20.1352835355"
"85","3.84.C","21.7628523143"
"86","3.85.C","9.5821977138"
"87","3.86.C","18.9657238991"
"88","3.87.C","19.0307869509"
"89","3.88.C","16.0027155233"
"90","3.89.C","17.1767406312"
"91","3.90.C","16.6534780861"
"92","3.91.C","19.7571492977"
"93","3.92.C","20.8163650762"
"94","3.93.C","16.8409392429"
"95","3.94.C","9.8597582348"
"96","3.95.C","18.9886708998"
"97","3.96.C","15.4367202919"
"98","3.97.C","19.5194622533"
"99","3.98.C","21.8300329945"
"100","3.99.C","17.1301863013"
"101","3.100.C","19.7619924268"
"102","3.101.C","22.6651093887"
"103","3.102.C","21.9445927776"
"104","3.103.C","21.0646380217"
"105","3.104.C","16.5409661291"
"106","3.105.C","20.4048705659"
"107","3.106.C","16.9217202909"
"108","3.107.C","13.2033370538"
"109","3.108.C","18.3167129182"
"110","3.109.C","18.9493033771"
"111","3.110.C","20.0184377975"
"112","3.111.C","21.2114664324"
"113","3.112.C","17.7626813661"
"114","3.113.C","21.4426588173"
"115","3.114.C","18.6415358787"
"116","3.115.C","21.4715112542"
"117","3.116.C","18.7411009861"
"118","3.117.C","13.7157064391"
"119","3.118.C","20.4353336719"
"120","3.119.C","9.8664492099"
"121","3.120.C","18.2370743588"
"122","3.121.C","8.1917447998"
"123","3.122.C","10.7251520125"
"124","3.123.C","19.6819840668"
"125","3.124.C","15.1354751338"
"126","3.125.C","17.6973378813"
"127","3.126.C","13.4890184714"
"128","3.127.C","9.7822744068"
"129","3.128.C","12.7955579181"
"130","3.129.C","20.9774131544"
"131","3.130.C","12.8121204719"
"132","3.131.C","19.1423238957"
"133","3.132.C","16.4916951625"
"134","3.133.C","10.0679050373"
"135","3.134.C","20.2934109443"
"136","3.135.C","20.3725323918"
"137","3.136.C","13.5715694009"
"138","3.137.C","16.0051173791"
"139","3.138.C","15.4140568788"
"140","3.139.C","20.2610354397"
"141","3.140.C","22.4057310633"
"142","3.141.C","12.6132610848"
"143","3.142.C","12.485094896"
"144","3.143.C","16.8069693086"
"145","3.144.C","19.9169525703"
"146","3.145.C","14.1494637286"
"147","3.146.C","12.7614932512"
"148","3.147.C","19.6770079754"
"149","3.148.C","19.2452316817"
"150","3.149.C","16.3334995913"
"151","3.150.C","18.5709038688"
"152","3.151.C","9.9751908387"
"153","3.152.C","19.6369325221"
"154","3.153.C","21.1002347227"
"155","3.154.C","14.6962460887"
"156","3.155.C","9.8284556976"
"157","3.156.C","20.6440458216"
"158","3.157.C","18.1133416837"
"159","3.158.C","20.1428200216"
"160","3.159.C","16.0058774528"
"161","3.160.C","18.0697341211"
"162","3.161.C","17.0848909514"
"163","3.162.C","15.2139081602"
"164","3.163.C","13.6132660271"
"165","3.164.C","19.0744255541"
"166","3.165.C","6.3455263335"
"167","3.166.C","15.2960738333"
"168","3.167.C","18.4221139946"
"169","3.168.C","18.3330183163"
"170","3.169.C","17.7888617423"
"171","3.170.C","14.9389149849"
"172","3.171.C","19.0823421454"
"173","3.172.C","17.3551821407"
"174","3.173.C","19.6177936429"
"175","3.174.C","12.0652244107"
"176","3.175.C","15.6338635471"
"177","3.176.C","16.3608093297"
"178","3.177.C","21.6801674515"
"179","3.178.C","15.8361130133"
"180","3.179.C","18.5280100436"
"181","3.180.C","20.4333929581"
"182","3.181.C","18.781270932"
"183","3.182.C","14.243960363"
"184","3.183.C","19.0173050084"
"185","3.184.C","15.2099785061"
"186","3.185.C","18.8258308674"
"187","3.186.C","11.2442058207"
"188","3.187.C","9.8337175064"
"189","3.188.C","13.4054291371"
"190","3.189.C","18.0859751098"
"191","3.190.C","13.6691063568"
"192","3.191.C","14.4758617534"
"193","3.192.C","19.4559923135"
"194","3.193.C","20.3892330734"
"195","3.194.C","15.7892473161"
"196","3.195.C","14.1016524302"
"197","3.196.C","21.775457085"
"198","3.197.C","16.1029133873"
"199","3.198.C","16.7743840615"
"200","3.199.C","11.9442162867"
"201","3.200.C","16.6348753365"
"202","3.201.C","15.8226926639"
"203","3.202.C","16.925848122"
"204","3.203.C","16.1396105895"
"205","3.204.C","21.4085594201"
"206","3.205.C","17.2939390565"
"207","3.206.C","15.0029386767"
"208","3.207.C","20.5598285117"
"209","3.208.C","18.8458172388"
"210","3.209.C","15.7741927199"
"211","3.210.C","17.9511330249"
"212","3.211.C","20.9187481488"
"213","3.212.C","12.7013734534"
"214","3.213.C","13.4429776885"
"215","3.214.C","22.4090846672"
"216","3.215.C","14.140953829"
"217","3.216.C","16.5475758105"
"218","3.217.C","20.1855807496"
"219","3.218.C","8.9441845396"
"220","3.219.C","9.8756746691"
"221","3.220.C","18.7477474644"
"222","3.221.C","15.463135896"
"223","3.222.C","15.4715949387"
"224","3.223.C","14.8434125493"
"225","3.224.C","16.3740132391"
"226","3.225.C","17.0233957383"
"227","3.226.C","21.9131949398"
"228","3.227.C","19.2075167254"
"229","3.228.C","9.079409878"
"230","3.229.C","13.7865175544"
"231","3.230.C","14.0687118335"
"232","3.231.C","16.1970252253"
"233","3.232.C","18.1375075401"
"234","3.233.C","20.4022885568"
"235","3.234.C","19.1184877419"
"236","3.235.C","11.4982652593"
"237","3.236.C","21.0746821722"
"238","3.237.C","9.2421884773"
"239","3.238.C","21.0219229514"
"240","3.239.C","20.270253218"
"241","3.240.C","14.5921900153"
"242","3.241.C","22.9576999597"
"243","3.242.C","15.7644536153"
"244","3.243.C","11.467472451"
"245","3.244.C","12.7165574309"
"246","3.245.C","20.0934820583"
"247","3.246.C","14.9313669126"
"248","3.247.C","18.533999354"
"249","3.248.C","18.0968252049"
"250","3.249.C","9.9178407904"
"251","3.250.C","20.6695080335"
"252","3.251.C","16.5354233275"
"253","3.252.C","15.0612513724"
"254","3.253.C","14.9187824529"
"255","3.254.C","17.6093510999"
"256","3.255.C","16.7130396335"
"257","3.256.C","12.0855032396"
"258","3.257.C","17.4973826029"
"259","3.258.C","15.662924846"
"260","3.259.C","13.6124404588"
"261","3.260.C","20.2284868041"
"262","3.261.C","17.8502999905"
"263","3.262.C","12.8170735619"
"264","3.263.C","14.9264315831"
"265","3.264.C","19.6033234576"
"266","3.265.C","15.0909572059"
"267","3.266.C","10.1726963763"
"268","3.267.C","14.6366934213"
"269","3.268.C","17.5413595156"
"270","3.269.C","6.983480235"
"271","3.270.C","13.44348347"
"272","3.271.C","15.3594956485"
"273","3.272.C","21.1281756506"
"274","3.273.C","16.2805049642"
"275","3.274.C","16.5690792127"
"276","3.275.C","15.729039593"
"277","3.276.C","19.1010408245"
"278","3.277.C","21.2290538143"
"279","3.278.C","20.7022018855"
"280","3.279.C","19.5636856752"
"281","3.280.C","17.4113172908"
"282","3.281.C","21.1971537632"
"283","3.282.C","16.5667417339"
"284","3.283.C","15.424547626"
"285","3.284.C","10.872567903"
"286","3.285.C","19.0172494895"
"287","3.286.C","14.6880453881"
"288","3.287.C","17.0644047965"
"289","3.288.C","19.4383582615"
"290","3.289.C","16.4670076572"
"291","3.290.C","20.6515507214"
"292","3.291.C","17.3897906307"
"293","3.292.C","15.7841900832"
"294","3.293.C","11.6271048601"
"295","3.294.C","13.57957686"
"296","3.295.C","20.8521818599"
"297","3.296.C","20.399533152"
"298","3.297.C","19.1775815375"
"299","3.298.C","20.1244119311"
"300","3.299.C","16.2834260722"
"301","3.300.C","14.4780782298"
"302","3.301.C","12.4630872069"
"303","3.302.C","12.2278079916"
"304","3.303.C","12.5767908203"
"305","3.304.C","20.045997758"
"306","3.305.C","18.068520247"
"307","3.306.C","14.0561879401"
"308","3.307.C","11.8423851069"
"309","3.308.C","18.5068824774"
"310","3.309.C","9.0549865646"
"311","3.310.C","12.7749719066"
"312","3.311.C","15.0422006162"
"313","3.312.C","9.026096075"
"314","3.313.C","17.223944918"
"315","3.314.C","12.331389445"
"316","3.315.C","15.1467029065"
"317","3.316.C","15.8147048174"
"318","3.317.C","12.5835437362"
"319","3.318.C","18.8617720357"
"320","3.319.C","20.6743123524"
"321","3.320.C","18.3065970613"
"322","3.321.C","13.3262689959"
"323","3.322.C","10.9783204582"
"324","3.323.C","10.3448830387"
"325","3.324.C","19.1562850316"
"326","3.325.C","19.2508416839"
"327","3.326.C","15.0628678696"
"328","3.327.C","13.1659428248"
"329","3.328.C","13.8332365322"
"330","3.329.C","10.791964972"
"331","3.330.C","19.3969090573"
"332","3.331.C","16.9880785149"
"333","3.332.C","16.7242385435"
"334","3.333.C","15.0901391863"
"335","3.334.C","9.8442046917"
"336","3.335.C","14.1901599202"
"337","3.336.C","19.0442610122"
"338","3.337.C","17.6450122971"
"339","3.338.C","21.1717683482"
"340","3.339.C","13.1077633117"
"341","3.340.C","18.7431562884"
"342","3.341.C","13.5518020945"
"343","3.342.C","13.3024322119"
"344","3.343.C","17.6923522113"
"345","3.344.C","11.8101320038"
"346","3.345.C","16.6581110522"
"347","3.346.C","12.196825224"
"348","3.347.C","13.9176801899"
"349","3.348.C","16.8968907635"
"350","3.349.C","20.0829386229"
"351","3.350.C","18.4317619063"
"352","3.351.C","18.0600395646"
"353","3.352.C","16.7890998601"
"354","3.353.C","18.6853228345"
"355","3.354.C","6.7390548394"
"356","3.355.C","16.1993082821"
"357","3.356.C","9.6416376297"
"358","3.357.C","14.2662576358"
"359","3.358.C","15.6546053943"
"360","3.359.C","10.9742885759"
"361","3.360.C","19.1304978527"
"362","3.361.C","13.8614234101"
"363","3.362.C","20.4397372188"
"364","3.363.C","10.0025516894"
"365","3.364.C","16.4461740875"
"366","3.365.C","18.0935869406"
"367","3.366.C","16.623971348"
"368","3.367.C","17.7268195644"
"369","3.368.C","13.6440560619"
"370","3.369.C","19.0001786379"
"371","3.370.C","9.6194593795"
"372","3.371.C","14.4168957576"
"373","3.372.C","16.3561695012"
"374","3.373.C","16.2526981838"
"375","3.374.C","16.1913991193"
"376","3.375.C","13.987495613"
"377","3.376.C","15.4356875475"
"378","3.377.C","11.2362291627"
"379","3.378.C","18.8326972019"
"380","3.379.C","17.4098416092"
"381","3.380.C","9.9847603386"
"382","3.381.C","15.8664802554"
"383","3.382.C","16.407449507"
"384","3.383.C","21.1271075057"
"385","3.384.C","9.7609589605"
"386","3.385.C","19.028192444"
"387","3.386.C","10.9378024274"
"388","3.387.C","15.0424166492"
"389","3.388.C","8.1010984661"
"390","3.389.C","15.8263100824"
"391","3.390.C","13.4925097476"
"392","3.391.C","15.6477678313"
"393","3.392.C","15.7164311771"
"394","3.393.C","14.3934011408"
"395","3.394.C","10.028628215"
"396","3.395.C","19.0243651883"
"397","3.396.C","19.6560648537"
"398","3.397.C","19.7469912799"
"399","3.398.C","14.4271140696"
"400","3.399.C","13.3148106641"
"401","3.400.C","13.8252803431"
"402","3.401.C","9.9222718724"
"403","3.402.C","19.0879654707"
"404","3.403.C","12.6001174372"
"405","3.404.C","15.14303294"
"406","3.405.C","15.5230295887"
"407","3.406.C","9.8711100439"
"408","3.407.C","17.3983836202"
"409","3.408.C","18.5040529561"
"410","3.409.C","15.1401939921"
"411","3.410.C","14.8949707105"
"412","3.411.C","14.1219213011"
"413","3.412.C","13.6491071555"
"414","3.413.C","14.6809317935"
"415","3.414.C","17.1145007583"
"416","3.415.C","9.6346042566"
"417","3.416.C","16.2004268258"
"418","3.417.C","9.8305626466"
"419","3.418.C","13.4166107846"
"420","3.419.C","15.4874809994"
"421","3.420.C","9.815057943"
"422","3.421.C","16.8724410551"
"423","3.422.C","15.3765484576"
"424","3.423.C","21.7525751432"
"425","3.424.C","7.4799586368"
"426","3.425.C","13.9701751372"
"427","3.426.C","14.6193505025"
"428","3.427.C","12.9514313617"
"429","3.428.C","9.6274811743"
"430","3.429.C","9.7657390252"
"431","3.430.C","18.0735155976"
"432","3.431.C","12.181288872"
"433","3.432.C","8.5233980822"
"434","3.433.C","15.3179228216"
"435","3.434.C","16.3096693965"
"436","3.435.C","14.4605464646"
"437","3.436.C","18.0482583649"
"438","3.437.C","14.5270263933"
"439","3.438.C","16.8132628107"
"440","3.439.C","14.6840652756"
"441","3.440.C","9.9284194026"
"442","3.441.C","16.7498959031"
"443","3.442.C","13.2554204248"
"444","3.443.C","16.9773572454"
"445","3.444.C","18.2360365512"
"446","3.445.C","17.3455306507"
"447","3.446.C","12.5357921971"
"448","3.447.C","10.945854451"
"449","3.448.C","11.1722064273"
"450","3.449.C","17.495025916"
"451","3.450.C","11.9816141013"
"452","3.451.C","15.4722081152"
"453","3.452.C","17.0560856202"
"454","3.453.C","15.9376621564"
"455","3.454.C","10.9533318569"
"456","3.455.C","12.0867691369"
"457","3.456.C","13.1874453256"
"458","3.457.C","14.4987905418"
"459","3.458.C","14.8592393842"
"460","3.459.C","17.6401820136"
"461","3.460.C","18.3721726927"
"462","3.461.C","13.7189399499"
"463","3.462.C","13.1922127291"
"464","3.463.C","13.2322339825"
"465","3.464.C","16.1910207384"
"466","3.465.C","10.9774710557"
"467","3.466.C","10.5509175564"
"468","3.467.C","13.0455840648"
"469","3.468.C","14.8526336356"
"470","3.469.C","16.1817397316"
"471","3.470.C","18.9209681561"
"472","3.471.C","14.745398699"
"473","3.472.C","9.9370337495"
"474","3.473.C","10.746884934"
"475","3.474.C","9.8783101474"
"476","3.475.C","14.8928468327"
"477","3.476.C","16.5631337384"
"478","3.477.C","15.2972859256"
"479","3.478.C","11.2529479873"
"480","3.479.C","15.5065810278"
"481","3.480.C","9.8128062725"
"482","3.481.C","13.8882896746"
"483","3.482.C","19.8243923793"
"484","3.483.C","9.8845455679"
"485","3.484.C","14.9585217541"
"486","3.485.C","16.1685279209"
"487","3.486.C","9.8950727184"
"488","3.487.C","11.1200231103"
"489","3.488.C","8.8131077979"
"490","3.489.C","16.9796572856"
"491","3.490.C","15.7840084088"
"492","3.491.C","6.6819531187"
"493","3.492.C","16.8921720937"
"494","3.493.C","14.1353731477"
"495","3.494.C","10.451604435"
"496","3.495.C","15.2158560437"
"497","3.496.C","14.5966175606"
"498","3.497.C","14.0236352519"
"499","3.498.C","9.4199835766"
"500","3.499.C","17.0500916719"
"501","3.500.C","15.315757952"
"502","3.501.C","9.68383992"
"503","3.502.C","11.9991525174"
"504","3.503.C","15.1800213513"
"505","3.504.C","13.158756565"
"506","3.505.C","15.0037880983"
"507","3.506.C","18.2513820378"
"508","3.507.C","14.0745121981"
"509","3.508.C","16.6828073464"
"510","3.509.C","18.4454100668"
"511","3.510.C","18.3536216938"
"512","3.511.C","13.2825842252"
"513","3.512.C","14.5968470132"
"514","3.513.C","15.8156205164"
"515","3.514.C","9.4928500835"
"516","3.515.C","19.8094364636"
"517","3.516.C","14.8660134574"
"518","3.517.C","14.0879807852"
"519","3.518.C","13.0406994312"
"520","3.519.C","17.6214747216"
"521","3.520.C","13.8372117663"
"522","3.521.C","10.634638916"
"523","3.522.C","15.4397286989"
"524","3.523.C","14.3883821193"
"525","3.524.C","16.5224277683"
"526","3.525.C","14.4257851664"
"527","3.526.C","13.3832876467"
"528","3.527.C","13.1584606789"
"529","3.528.C","14.8716275515"
"530","3.529.C","11.158213534"
"531","3.530.C","17.0850876637"
"532","3.531.C","13.4174922644"
"533","3.532.C","13.8749062917"
"534","3.533.C","16.3337736419"
"535","3.534.C","11.9679377813"
"536","3.535.C","16.2077503231"
"537","3.536.C","15.020844143"
"538","3.537.C","18.087378909"
"539","3.538.C","16.03528902"
"540","3.539.C","15.4645350291"
"541","3.540.C","9.9450625781"
"542","3.541.C","19.4328443539"
"543","3.542.C","10.0462208669"
"544","3.543.C","9.3507920283"
"545","3.544.C","17.7102212726"
"546","3.545.C","12.5740191238"
"547","3.546.C","18.4739701697"
"548","3.547.C","9.6731057043"
"549","3.548.C","15.7924972311"
"550","3.549.C","12.9224064276"
"551","3.550.C","9.9818085215"
"552","3.551.C","9.3062152467"
"553","3.552.C","17.965134118"
"554","3.553.C","13.6661260391"
"555","3.554.C","9.856357533"
"556","3.555.C","11.0827353389"
"557","3.556.C","14.4852569443"
"558","3.557.C","12.3995001987"
"559","3.558.C","15.1572050585"
"560","3.559.C","12.4106392734"
"561","3.560.C","11.6805263741"
"562","3.561.C","6.2789195165"
"563","3.562.C","10.2543894263"
"564","3.563.C","15.9499764514"
"565","3.564.C","17.3295025587"
"566","3.565.C","12.744174933"
"567","3.566.C","17.9589583455"
"568","3.567.C","15.8484299898"
"569","3.568.C","5.239230557"
"570","3.569.C","12.6623942092"
"571","3.570.C","15.2602908118"
"572","3.571.C","17.7366721937"
"573","3.572.C","9.7855656831"
"574","3.573.C","15.9902847616"
"575","3.574.C","16.3165417294"
"576","3.575.C","15.0972715713"
"577","3.576.C","13.3945439366"
"578","3.577.C","15.5697361655"
"579","3.578.C","15.4702584878"
"580","3.579.C","16.1847639588"
"581","3.580.C","7.8641711052"
"582","3.581.C","16.7791106144"
"583","3.582.C","15.5280109572"
"584","3.583.C","16.1957783782"
"585","3.584.C","13.662619595"
"586","3.585.C","12.9383834175"
"587","3.586.C","18.8979429868"
"588","3.587.C","16.4252574378"
"589","3.588.C","14.7605048806"
"590","3.589.C","13.8764716139"
"591","3.590.C","16.1503802718"
"592","3.591.C","16.2061967019"
"593","3.592.C","9.1331990411"
"594","3.593.C","18.4960765953"
"595","3.594.C","12.555125581"
"596","3.595.C","19.9427636011"
"597","3.596.C","14.84625272"
"598","3.597.C","14.2902394144"
"599","3.598.C","14.5145399054"
"600","3.599.C","13.5298364397"
"601","3.600.C","14.1630370924"
"602","3.601.C","16.5013053557"
"603","3.602.C","11.689509089"
"604","3.603.C","13.7849787209"
"605","3.604.C","12.7502458294"
"606","3.605.C","16.2771755985"
"607","3.606.C","14.6570285241"
"608","3.607.C","7.078904526"
"609","3.608.C","14.2803107425"
"610","3.609.C","16.6364791049"
"611","3.610.C","7.7075792255"
"612","3.611.C","6.1110082721"
"613","3.612.C","17.7740191169"
"614","3.613.C","12.375905012"
"615","3.614.C","14.66195997"
"616","3.615.C","9.8488227258"
"617","3.616.C","6.3260761205"
"618","3.617.C","15.3734793575"
"619","3.618.C","19.2393363296"
"620","3.619.C","11.6673475521"
"621","3.620.C","13.9074831345"
"622","3.621.C","6.3736663436"
"623","3.622.C","13.244571687"
"624","3.623.C","15.9626832649"
"625","3.624.C","19.8268192841"
"626","3.625.C","18.2108383859"
"627","3.626.C","16.7633180831"
"628","3.627.C","14.472340106"
"629","3.628.C","15.6955201672"
"630","3.629.C","13.3290157914"
"631","3.630.C","13.8500603209"
"632","3.631.C","17.4322365168"
"633","3.632.C","12.8223623275"
"634","3.633.C","9.4351340596"
"635","3.634.C","14.1296040614"
"636","3.635.C","16.9379056908"
"637","3.636.C","15.2198092905"
"638","3.637.C","12.25243261"
"639","3.638.C","9.5920828096"
"640","3.639.C","13.8819464414"
"641","3.640.C","13.3967991907"
"642","3.641.C","10.8895883206"
"643","3.642.C","18.0890986661"
"644","3.643.C","10.8498192708"
"645","3.644.C","13.0581983379"
"646","3.645.C","9.9131954959"
"647","3.646.C","17.5400576919"
"648","3.647.C","14.9900708817"
"649","3.648.C","15.1128490694"
"650","3.649.C","13.7070773808"
"651","3.650.C","10.3658814837"
"652","3.651.C","16.6910531775"
"653","3.652.C","14.394684366"
"654","3.653.C","13.3332704506"
"655","3.654.C","15.4883592274"
"656","3.655.C","10.4763104821"
"657","3.656.C","17.7907025939"
"658","3.657.C","15.1455617277"
"659","3.658.C","12.3472022596"
"660","3.659.C","14.5964233091"
"661","3.660.C","9.9369608205"
"662","3.661.C","13.9131344617"
"663","3.662.C","10.3644668121"
"664","3.663.C","11.7610413799"
"665","3.664.C","17.2633208908"
"666","3.665.C","9.6884723688"
"667","3.666.C","12.1362584432"
"668","3.667.C","16.5020541257"
"669","3.668.C","13.4219554675"
"670","3.669.C","8.4018001404"
"671","3.670.C","16.4754585386"
"672","3.671.C","17.1443045953"
"673","3.672.C","17.7624485104"
"674","3.673.C","13.1109071375"
"675","3.674.C","12.3714335691"
"676","3.675.C","14.2761104502"
"677","3.676.C","10.7396755128"
"678","3.677.C","17.253947426"
"679","3.678.C","14.1238108191"
"680","3.679.C","6.8687039638"
"681","3.680.C","17.6288910113"
"682","3.681.C","13.0348150653"
"683","3.682.C","9.5606133505"
"684","3.683.C","13.0136114233"
"685","3.684.C","13.2153221924"
"686","3.685.C","12.4714872362"
"687","3.686.C","11.2627539806"
"688","3.687.C","9.3945774654"
"689","3.688.C","10.4655125215"
"690","3.689.C","9.6160795367"
"691","3.690.C","9.664047585"
"692","3.691.C","15.5098137088"
"693","3.692.C","14.1031066971"
"694","3.693.C","15.6112107681"
"695","3.694.C","7.3277276393"
"696","3.695.C","17.085841014"
"697","3.696.C","14.0155711537"
"698","3.697.C","16.7426397024"
"699","3.698.C","14.0960151759"
"700","3.699.C","9.7686419598"
"701","3.700.C","11.772883796"
"702","3.701.C","6.8156889704"
"703","3.702.C","17.8492597701"
"704","3.703.C","9.876975168"
"705","3.704.C","9.2757335472"
"706","3.705.C","14.3281169958"
"707","3.706.C","9.8344071808"
"708","3.707.C","10.4889814318"
"709","3.708.C","14.8297089801"
"710","3.709.C","9.469029096"
"711","3.710.C","13.7814533475"
"712","3.711.C","9.0711878371"
"713","3.712.C","12.2230854142"
"714","3.713.C","16.5106873393"
"715","3.714.C","15.4621447986"
"716","3.715.C","15.8334648488"
"717","3.716.C","9.3756283058"
"718","3.717.C","12.3825800108"
"719","3.718.C","7.5803600879"
"720","3.719.C","12.9890277959"
"721","3.720.C","12.8116615171"
"722","3.721.C","13.9499159204"
"723","3.722.C","15.4767448023"
"724","3.723.C","12.8833242134"
"725","3.724.C","12.7572668241"
"726","3.725.C","15.008833724"
"727","3.726.C","6.3045808609"
"728","3.727.C","9.6211831032"
"729","3.728.C","14.1938875741"
"730","3.729.C","15.4729717485"
"731","3.730.C","11.6908386515"
"732","3.731.C","15.3081817245"
"733","3.732.C","16.049382483"
"734","3.733.C","14.1708237354"
"735","3.734.C","11.3683974529"
"736","3.735.C","12.6401120502"
"737","3.736.C","13.4356684583"
"738","3.737.C","13.0169441225"
"739","3.738.C","15.7290608136"
"740","3.739.C","8.0596555595"
"741","3.740.C","16.7919736798"
"742","3.741.C","15.8076576294"
"743","3.742.C","15.21038755"
"744","3.743.C","14.6317217442"
"745","3.744.C","9.7920184319"
"746","3.745.C","13.9631560621"
"747","3.746.C","14.9376830788"
"748","3.747.C","14.9908048062"
"749","3.748.C","11.6602870328"
"750","3.749.C","18.0288823349"
"751","3.750.C","9.802732428"
